FSDT rectangular plate static big mesh
  _____________________________________________________________________________

INPUT ECHO DATA
------------------------------------------------------------
TITLE : FSDT rectangular plate static big mesh  (Problem title)

PROBLEM TYPE FLAGS
ITYPE : 3  (Plate bending (FSDT))
IGRAD : 0  (0=no gradient/stress output, 1=compute)
ITEM  : 0  (Steady-state)
NEIGN : 0  (0=non-eigen, non-zero=eigen analysis)

ELEMENT / MESH CONTROL
IELTYP : 1  (0=tri, >0=quad)
NPE    : 4  (Nodes per element)
MESH   : 1  (Rectangular auto-generated mesh)
NPRNT  : 0  (Print control)
NEM    : 240  (Number of elements)
NNM    : 273  (Number of nodes)
NDF    : 3  (DOF per node)
NEQ    : 819  (Total equations)

RECTANGULAR MESH INPUT
NX, NY : 20, 12  (Subdivisions in x and y)
X0, Y0 : 0.0, 0.0  (Mesh origin)
DX     : [0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
 0.05 0.05 0.05 0.05 0.05 0.05]  (x segment lengths)
DY     : [0.083333 0.083333 0.083333 0.083333 0.083333 0.083333 0.083333 0.083333
 0.083333 0.083333 0.083333 0.083333]  (y segment lengths)

BOUNDARY CONDITIONS
NSPV   : 192  (Specified primary DOFs / Dirichlet)
NSSV   : 0  (Specified secondary DOFs / Neumann)
ISPV   : [node, local_dof] pairs for primary constraints
         [[1, 1], [1, 2], [1, 3], [2, 1], [2, 2], [2, 3], [3, 1], [3, 2], [3, 3], [4, 1], [4, 2], [4, 3]] ... (truncated)
VSPV   : Prescribed values for ISPV entries
         [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] ... (truncated)

MATERIAL PROPERTIES
E1, E2     : 30000000.0, 30000000.0  (Young's moduli)
ANU12      : 0.3  (Poisson ratio)
G12        : 11538461.53846  (In-plane shear modulus)
G13        : 11538461.53846  (Transverse shear modulus)
G23        : 11538461.53846  (Transverse shear modulus)
THKNS      : 0.01  (Thickness)

SOURCE / LOAD COEFFICIENTS
F0, FX, FY : 1.0, 0.0, 0.0  (f(x,y)=F0+FX*x+FY*y)

  _____________________________________________________________________________

    Node    x-coord.      y-coord.     deflec. w    x-rotation    y-rotation
  _____________________________________________________________________________

       1   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
       2   5.00000E-02   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
       3   1.00000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
       4   1.50000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
       5   2.00000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
       6   2.50000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
       7   3.00000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
       8   3.50000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
       9   4.00000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      10   4.50000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      11   5.00000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      12   5.50000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      13   6.00000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      14   6.50000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      15   7.00000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      16   7.50000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      17   8.00000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      18   8.50000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      19   9.00000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      20   9.50000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      21   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      22   0.00000E+00   8.33333E-02   0.00000E+00   0.00000E+00   0.00000E+00
      23   5.00000E-02   8.33333E-02   1.98361E-06   -8.04632E-05   -4.96087E-05
      24   1.00000E-01   8.33333E-02   7.20213E-06   -1.30693E-04   -1.71555E-04
      25   1.50000E-01   8.33333E-02   1.41237E-05   -1.49918E-04   -3.37186E-04
