FSDT rectangular plate transient big mesh
  _____________________________________________________________________________

INPUT ECHO DATA
------------------------------------------------------------
TITLE : FSDT rectangular plate transient big mesh  (Problem title)

PROBLEM TYPE FLAGS
ITYPE : 3  (Plate bending (FSDT))
IGRAD : 0  (0=no gradient/stress output, 1=compute)
ITEM  : 2  (Transient (with velocity/acceleration))
NEIGN : 0  (0=non-eigen, non-zero=eigen analysis)

ELEMENT / MESH CONTROL
IELTYP : 1  (0=tri, >0=quad)
NPE    : 4  (Nodes per element)
MESH   : 1  (Rectangular auto-generated mesh)
NPRNT  : 0  (Print control)
NEM    : 240  (Number of elements)
NNM    : 273  (Number of nodes)
NDF    : 3  (DOF per node)
NEQ    : 819  (Total equations)

RECTANGULAR MESH INPUT
NX, NY : 20, 12  (Subdivisions in x and y)
X0, Y0 : 0.0, 0.0  (Mesh origin)
DX     : [0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
 0.05 0.05 0.05 0.05 0.05 0.05]  (x segment lengths)
DY     : [0.083333 0.083333 0.083333 0.083333 0.083333 0.083333 0.083333 0.083333
 0.083333 0.083333 0.083333 0.083333]  (y segment lengths)

BOUNDARY CONDITIONS
NSPV   : 192  (Specified primary DOFs / Dirichlet)
NSSV   : 0  (Specified secondary DOFs / Neumann)
ISPV   : [node, local_dof] pairs for primary constraints
         [[1, 1], [1, 2], [1, 3], [2, 1], [2, 2], [2, 3], [3, 1], [3, 2], [3, 3], [4, 1], [4, 2], [4, 3]] ... (truncated)
VSPV   : Prescribed values for ISPV entries
         [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] ... (truncated)

MATERIAL PROPERTIES
E1, E2     : 30000000.0, 30000000.0  (Young's moduli)
ANU12      : 0.3  (Poisson ratio)
G12        : 11538461.53846  (In-plane shear modulus)
G13        : 11538461.53846  (Transverse shear modulus)
G23        : 11538461.53846  (Transverse shear modulus)
THKNS      : 0.01  (Thickness)

SOURCE / LOAD COEFFICIENTS
F0, FX, FY : 1.0, 0.0, 0.0  (f(x,y)=F0+FX*x+FY*y)

DYNAMIC PARAMETERS
C0, CX, CY : 0.01, 8.333333333333335e-08, 8.333333333333335e-08  (Inertia/dynamic coefficients)
NTIME      : 40  (Number of time steps)
NSTP       : 41  (Load removal step)
INTVL      : 5  (Output interval)
INTIAL     : 0  (Initial-condition flag)
DT         : 0.02  (Time increment)
ALFA, GAMA : 0.25, 0.5  (Time integration parameters)
EPSLN      : 1e-08  (Convergence tolerance)

     *TIME* = 8.00000E-01     Time Step Number = 40

     S O L U T I O N :

  _____________________________________________________________________________

    Node    x-coord.      y-coord.     deflec. w    x-rotation    y-rotation
  _____________________________________________________________________________

       1   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
       2   5.00000E-02   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
       3   1.00000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
       4   1.50000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
       5   2.00000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
       6   2.50000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
       7   3.00000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
       8   3.50000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
       9   4.00000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      10   4.50000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      11   5.00000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      12   5.50000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      13   6.00000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      14   6.50000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      15   7.00000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      16   7.50000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      17   8.00000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      18   8.50000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      19   9.00000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      20   9.50000E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      21   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
      22   0.00000E+00   8.33333E-02   0.00000E+00   0.00000E+00   0.00000E+00
      23   5.00000E-02   8.33333E-02   -2.39276E-02   9.89064E-01   6.07725E-01
      24   1.00000E-01   8.33333E-02   -9.91841E-02   2.06083E+00   2.39602E+00
      25   1.50000E-01   8.33333E-02   -2.17603E-01   2.74005E+00   5.22386E+00
      26   2.00000E-01   8.33333E-02   -3.59698E-01   3.02456E+00   8.59647E+00
      27   2.50000E-01   8.33333E-02   -5.07791E-01   2.98408E+00   1.21310E+01
      28   3.00000E-01   8.33333E-02   -6.47376E-01   2.68059E+00   1.54484E+01
      29   3.50000E-01   8.33333E-02   -7.67094E-01   2.17816E+00   1.83069E+01
      30   4.00000E-01   8.33333E-02   -8.58462E-01   1.53028E+00   2.04787E+01
      31   4.50000E-01   8.33333E-02   -9.15589E-01   7.88451E-01   2.18450E+01
